DailyTotals,Off work,Vaccinations,Date Index,DailyRecovered,DailyDeaths,DailyTested,DailyActive,DailyHospitalized,DailyICU,DailyVaccinated,DailyDose1,DailyDose2,DailyBooster
1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,4,0,0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,0,0
1,0,0,7,0,0,0,1,0,0,0,0,0,0
1,0,0,8,0,0,0,1,0,0,0,0,0,0
0,0,0,9,0,0,0,0,0,0,0,0,0,0
1,0,0,10,0,0,0,1,0,0,0,0,0,0
1,0,0,11,0,0,0,1,0,0,0,0,0,0
0,0,0,12,0,0,0,0,0,0,0,0,0,0
3,0,0,13,0,0,0,3,0,0,0,0,0,0
9,0,0,14,0,0,0,9,0,0,0,0,0,0
0,0,0,15,0,0,0,0,0,0,0,0,0,0
7,0,0,16,0,0,0,7,0,0,0,0,0,0
15,0,0,17,0,0,0,15,0,0,0,0,0,0
11,0,0,18,0,0,6202,11,0,0,0,0,0,0
24,0,0,19,0,0,1599,24,0,0,0,0,0,0
20,0,0,20,1,1,1133,18,0,0,0,0,0,0
27,0,0,21,0,0,1517,27,0,0,0,0,0,0
18,1,0,22,0,0,0,18,0,0,0,0,0,0
42,0,0,23,0,3,484,39,0,0,0,0,0,0
38,0,0,24,0,0,1133,38,0,0,0,0,0,0
409,0,0,25,0,0,1659,409,0,0,0,0,0,0
412,0,0,26,0,0,2036,412,0,0,0,0,0,0
299,0,0,27,0,2,15208,297,0,0,0,0,0,0
290,0,0,28,0,2,5134,288,0,0,0,0,0,0
392,0,0,29,28,10,5487,354,0,0,0,0,0,0
477,0,0,30,0,4,11252,473,0,0,0,0,0,0
342,0,0,31,55,0,5673,287,0,0,0,0,0,0
590,0,0,32,0,3,7398,587,0,0,0,0,0,0
732,0,0,33,0,6,7226,726,0,0,0,0,0,0
449,0,0,34,71,2,2322,376,0,0,0,0,0,0
907,0,0,35,69,3,3950,835,0,0,0,0,0,0
583,0,0,36,82,25,8390,476,0,0,0,0,0,0
896,0,0,37,131,14,6303,751,0,0,0,0,0,0
947,0,0,38,27,19,4677,901,0,0,0,0,0,0
636,0,0,39,147,27,4272,462,0,0,0,0,0,0
